Produto,Preço,URL
Apple iPhone 12 (64 GB) - Branco - Distribuidor Autorizado,7.199,https://www.mercadolivre.com.br/apple-iphone-12-64-gb-branco-distribuidor-autorizado/p/MLB1016163647#polycard_client=search-nordic&wid=MLB1963860201&sid=search&searchVariation=MLB1016163647&position=4&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 GB)  - Branco,2.832,https://www.mercadolivre.com.br/apple-iphone-12-128-gb-branco/p/MLB16163652#polycard_client=search-nordic&wid=MLB3911897567&sid=search&searchVariation=MLB16163652&position=3&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 64 GB preto - Excelente (Recondicionado),2.447,https://www.mercadolivre.com.br/iphone-12-64-gb-preto-excelente-recondicionado/p/MLB2000156694#polycard_client=search-nordic&wid=MLB3921095495&sid=search&searchVariation=MLB2000156694&position=5&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 64 GB verde - Excelente (Recondicionado),2.478,https://www.mercadolivre.com.br/iphone-12-64-gb-verde-excelente-recondicionado/p/MLB2000087096#polycard_client=search-nordic&wid=MLB5211000202&sid=search&searchVariation=MLB2000087096&position=6&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro 128 GB grafite - Excelente (Recondicionado),2.999,https://www.mercadolivre.com.br/iphone-12-pro-128-gb-grafite-excelente-recondicionado/p/MLB2000065691#polycard_client=search-nordic&wid=MLB5222501578&sid=search&searchVariation=MLB2000065691&position=8&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 64 GB (product)red - Excelente (Recondicionado),2.449,https://www.mercadolivre.com.br/iphone-12-64-gb-productred-excelente-recondicionado/p/MLB2000069835#polycard_client=search-nordic&wid=MLB3921072535&sid=search&searchVariation=MLB2000069835&position=13&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 64 GB roxo - Excelente (Recondicionado),2.599,https://www.mercadolivre.com.br/iphone-12-64-gb-roxo-excelente-recondicionado/p/MLB2000029405#polycard_client=search-nordic&wid=MLB3920162309&sid=search&searchVariation=MLB2000029405&position=11&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 64 GB azul - Excelente (Recondicionado),2.599,https://www.mercadolivre.com.br/iphone-12-64-gb-azul-excelente-recondicionado/p/MLB2000068799#polycard_client=search-nordic&wid=MLB3918317421&sid=search&searchVariation=MLB2000068799&position=7&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128 GB preto - Excelente (Recondicionado),2.765,https://www.mercadolivre.com.br/iphone-12-128-gb-preto-excelente-recondicionado/p/MLB2000055941#polycard_client=search-nordic&wid=MLB3923324263&sid=search&searchVariation=MLB2000055941&position=12&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128 GB roxo - Excelente (Recondicionado),2.623,https://www.mercadolivre.com.br/iphone-12-128-gb-roxo-excelente-recondicionado/p/MLB2000108360#polycard_client=search-nordic&wid=MLB3922706817&sid=search&searchVariation=MLB2000108360&position=14&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 GB) - Branco - Excelente (Recondicionado),2.699,https://www.mercadolivre.com.br/apple-iphone-12-128-gb-branco-excelente-recondicionado/p/MLB2000109702#polycard_client=search-nordic&wid=MLB3920137729&sid=search&searchVariation=MLB2000109702&position=15&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (64 GB) - Preto,2.720,https://www.mercadolivre.com.br/apple-iphone-12-64-gb-preto/p/MLB16163648#polycard_client=search-nordic&wid=MLB3292654633&sid=search&searchVariation=MLB16163648&position=22&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 Pro Max (128 GB) Grafite,4.499,https://www.mercadolivre.com.br/apple-iphone-12-pro-max-128-gb-grafite/p/MLB16163692#polycard_client=search-nordic&wid=MLB5209219372&sid=search&searchVariation=MLB16163692&position=10&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128 GB (product)red - Excelente (Recondicionado),2.799,https://www.mercadolivre.com.br/iphone-12-128-gb-productred-excelente-recondicionado/p/MLB2000095756#polycard_client=search-nordic&wid=MLB5208991244&sid=search&searchVariation=MLB2000095756&position=9&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 64 GB branco - Excelente (Recondicionado),2.413,https://www.mercadolivre.com.br/iphone-12-64-gb-branco-excelente-recondicionado/p/MLB2000043009#polycard_client=search-nordic&wid=MLB3934075143&sid=search&searchVariation=MLB2000043009&position=17&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 Gb) - Branco - Vitrine Garantia + Nf,2.927,https://produto.mercadolivre.com.br/MLB-5217526658-apple-iphone-12-128-gb-branco-vitrine-garantia-nf-_JM#polycard_client=search-nordic&position=28&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 Pro (128 GB) - Grafite,4.250,https://www.mercadolivre.com.br/apple-iphone-12-pro-128-gb-grafite/p/MLB16163679#polycard_client=search-nordic&wid=MLB3919052729&sid=search&searchVariation=MLB16163679&position=26&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 256 GB prateado - Excelente (Recondicionado),3.909,https://www.mercadolivre.com.br/iphone-12-pro-max-256-gb-prateado-excelente-recondicionado/p/MLB2000025369#polycard_client=search-nordic&wid=MLB3935572695&sid=search&searchVariation=MLB2000025369&position=27&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 128 GB prateado - Excelente (Recondicionado),3.809,https://www.mercadolivre.com.br/iphone-12-pro-max-128-gb-prateado-excelente-recondicionado/p/MLB2000140038#polycard_client=search-nordic&wid=MLB3935623613&sid=search&searchVariation=MLB2000140038&position=20&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro 128 GB dourado - Excelente (Recondicionado),2.999,https://www.mercadolivre.com.br/iphone-12-pro-128-gb-dourado-excelente-recondicionado/p/MLB2000117208#polycard_client=search-nordic&wid=MLB5222513562&sid=search&searchVariation=MLB2000117208&position=24&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 128 Gb Grafite - Excelente - Usado,4.090,https://produto.mercadolivre.com.br/MLB-4048117074-iphone-12-pro-max-128-gb-grafite-excelente-usado-_JM#polycard_client=search-nordic&position=29&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro 128gb Dourado Usado Com Marcas,3.329,https://produto.mercadolivre.com.br/MLB-3547115706-iphone-12-pro-128gb-dourado-usado-com-marcas-_JM?searchVariation=177569098242#polycard_client=search-nordic&searchVariation=177569098242&position=30&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 Gb)  - Branco Bateria100% +brindes,2.754,https://produto.mercadolivre.com.br/MLB-3914214649-apple-iphone-12-128-gb-branco-bateria100-brindes-_JM?searchVariation=186142921299#polycard_client=search-nordic&searchVariation=186142921299&position=31&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 Gb) - Preto - Vitrine Garantia + Nf,2.927,https://produto.mercadolivre.com.br/MLB-5214506454-apple-iphone-12-128-gb-preto-vitrine-garantia-nf-_JM?searchVariation=182483028784#polycard_client=search-nordic&searchVariation=182483028784&position=32&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 Gb) - Roxo - Bateria 100% + Brindes,2.724,https://produto.mercadolivre.com.br/MLB-3914228877-apple-iphone-12-128-gb-roxo-bateria-100-brindes-_JM?searchVariation=186143000117#polycard_client=search-nordic&searchVariation=186143000117&position=33&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 Pro 128gb Prata Original Oferta Imperdível,3.999,https://produto.mercadolivre.com.br/MLB-5118255558-apple-iphone-12-pro-128gb-prata-original-oferta-imperdivel-_JM?searchVariation=181921163186#polycard_client=search-nordic&searchVariation=181921163186&position=34&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 256gb Azul Pacifico Usado,4.429,https://produto.mercadolivre.com.br/MLB-2841780387-iphone-12-pro-max-256gb-azul-pacifico-usado-_JM?searchVariation=175439047610#polycard_client=search-nordic&searchVariation=175439047610&position=35&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128gb Vitrine-novo Com Desconto À Vista,2.449,https://produto.mercadolivre.com.br/MLB-3813526207-iphone-12-128gb-vitrine-novo-com-desconto-vista-_JM?searchVariation=184222449373#polycard_client=search-nordic&searchVariation=184222449373&position=36&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro 256 GB azul-pacífico - Excelente (Recondicionado),3.296,https://www.mercadolivre.com.br/iphone-12-pro-256-gb-azul-pacifico-excelente-recondicionado/p/MLB2000095024#polycard_client=search-nordic&wid=MLB3920072201&sid=search&searchVariation=MLB2000095024&position=16&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro 128gb Dourado Usado,3.499,https://produto.mercadolivre.com.br/MLB-2841619040-iphone-12-pro-128gb-dourado-usado-_JM?searchVariation=175438941028#polycard_client=search-nordic&searchVariation=175438941028&position=37&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro 256 Gb Vitrine-novo Com Desconto À Vista,4.099,https://produto.mercadolivre.com.br/MLB-3813576643-iphone-12-pro-256-gb-vitrine-novo-com-desconto-vista-_JM?searchVariation=184222500079#polycard_client=search-nordic&searchVariation=184222500079&position=38&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 512 GB prateado - Excelente (Recondicionado),4.399,https://www.mercadolivre.com.br/iphone-12-pro-max-512-gb-prateado-excelente-recondicionado/p/MLB2000025067#polycard_client=search-nordic&wid=MLB3934009779&sid=search&searchVariation=MLB2000025067&position=25&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Vitrine Apple iPhone 12 (64 Gb) - Azul,2.599,https://produto.mercadolivre.com.br/MLB-3889457162-vitrine-apple-iphone-12-64-gb-azul-_JM?searchVariation=[phone]#polycard_client=search-nordic&searchVariation=178422907078&position=39&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128gb Vitrine-novo Excelente 10x Sem Juros - Vip,2.999,https://produto.mercadolivre.com.br/MLB-3768657799-iphone-12-128gb-vitrine-novo-excelente-10x-sem-juros-vip-_JM?searchVariation=183516746091#polycard_client=search-nordic&searchVariation=183516746091&position=40&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 128gb Azul Pacifico Usado,3.999,https://produto.mercadolivre.com.br/MLB-2841854655-iphone-12-pro-max-128gb-azul-pacifico-usado-_JM?searchVariation=175438958110#polycard_client=search-nordic&searchVariation=175438958110&position=41&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 256gb Dourado Usado,4.429,https://produto.mercadolivre.com.br/MLB-3257462055-iphone-12-pro-max-256gb-dourado-usado-_JM?searchVariation=177162388287#polycard_client=search-nordic&searchVariation=177162388287&position=42&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 Gb) Preto Novo + Acessórios,3.197,https://produto.mercadolivre.com.br/MLB-5219594632-apple-iphone-12-128-gb-preto-novo-acessorios-_JM?searchVariation=182522365378#polycard_client=search-nordic&searchVariation=182522365378&position=43&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 128gb Azul Pacifico Usado,4.199,https://produto.mercadolivre.com.br/MLB-2841606662-iphone-12-pro-max-128gb-azul-pacifico-usado-_JM?searchVariation=175438925974#polycard_client=search-nordic&searchVariation=175438925974&position=44&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 Pro Max 128gb 6gb Ram - Mancha No Display,3.499,https://produto.mercadolivre.com.br/MLB-3881730177-apple-iphone-12-pro-max-128gb-6gb-ram-mancha-no-display-_JM?searchVariation=181956009748#polycard_client=search-nordic&searchVariation=181956009748&position=45&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 Preto 128gb Lacrado Garantia 1 Ano + Brinde,3.990,https://produto.mercadolivre.com.br/MLB-3705248963-apple-iphone-12-preto-128gb-lacrado-garantia-1-ano-brinde-_JM?searchVariation=182894548469#polycard_client=search-nordic&searchVariation=182894548469&position=46&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 (128 Gb) - Preto,2.542,https://produto.mercadolivre.com.br/MLB-3920055785-apple-iphone-12-128-gb-preto-_JM?searchVariation=182351660178#polycard_client=search-nordic&searchVariation=182351660178&position=47&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Mini 128gb Vermelho Usado,2.659,https://produto.mercadolivre.com.br/MLB-3258666215-iphone-12-mini-128gb-vermelho-usado-_JM?searchVariation=177182267907#polycard_client=search-nordic&searchVariation=177182267907&position=48&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 256 GB azul-pacífico - Excelente (Recondicionado),3.909,https://www.mercadolivre.com.br/iphone-12-pro-max-256-gb-azul-pacifico-excelente-recondicionado/p/MLB2000066065#polycard_client=search-nordic&wid=MLB5222489422&sid=search&searchVariation=MLB2000066065&position=21&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 Original (64 Gb) - Roxo Lilas,2.600,https://produto.mercadolivre.com.br/MLB-4215743842-apple-iphone-12-original-64-gb-roxo-lilas-_JM?searchVariation=180712736477#polycard_client=search-nordic&searchVariation=180712736477&position=49&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 4g 64gb 4gb Ram Tela 6.1' Câmera 12mp Outlet,3.499,https://produto.mercadolivre.com.br/MLB-5187096824-apple-iphone-12-4g-64gb-4gb-ram-tela-61-cmera-12mp-outlet-_JM?searchVariation=186129232533#polycard_client=search-nordic&searchVariation=186129232533&position=50&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 Pro Max 128 GB azul-pacífico - Excelente (Recondicionado),3.809,https://www.mercadolivre.com.br/iphone-12-pro-max-128-gb-azul-pacifico-excelente-recondicionado/p/MLB2000117732#polycard_client=search-nordic&wid=MLB5222501866&sid=search&searchVariation=MLB2000117732&position=18&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128 GB azul - Excelente (Recondicionado),2.699,https://www.mercadolivre.com.br/iphone-12-128-gb-azul-excelente-recondicionado/p/MLB2000047829#polycard_client=search-nordic&wid=MLB3934801761&sid=search&searchVariation=MLB2000047829&position=19&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
Apple iPhone 12 4g 64gb 4gb Ram Tela 6.1' Câm. 12mp Seminovo,4.899,https://produto.mercadolivre.com.br/MLB-3913457569-apple-iphone-12-4g-64gb-4gb-ram-tela-61-cm-12mp-seminovo-_JM?searchVariation=182285486736#polycard_client=search-nordic&searchVariation=182285486736&position=51&search_layout=stack&type=item&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
iPhone 12 128 GB verde - Excelente (Recondicionado),2.649,https://www.mercadolivre.com.br/iphone-12-128-gb-verde-excelente-recondicionado/p/MLB2000116420#polycard_client=search-nordic&wid=MLB3927991999&sid=search&searchVariation=MLB2000116420&position=23&search_layout=stack&type=product&tracking_id=5d635a9c-1de7-400f-8397-b8772861ebe8
